# packages in environment at <CONDA_ENV_PATH>/ultrack_clean:
#
# Name                       Version          Build                         Channel
_openmp_mutex                4.5              20_gnu                        conda-forge
aiobotocore                  3.4.0            pypi_0                        pypi
aiohappyeyeballs             2.6.1            pypi_0                        pypi
aiohttp                      3.13.5           pypi_0                        pypi
aioitertools                 0.13.0           pypi_0                        pypi
aiosignal                    1.4.0            pypi_0                        pypi
alsa-lib                     1.2.15.3         hb03c661_0                    conda-forge
annotated-doc                0.0.4            pypi_0                        pypi
annotated-types              0.7.0            pypi_0                        pypi
anyio                        4.13.0           pypi_0                        pypi
aom                          3.9.1            hac33072_0                    conda-forge
app-model                    0.5.1            pypi_0                        pypi
appdirs                      1.4.4            pypi_0                        pypi
asttokens                    3.0.1            pypi_0                        pypi
attrs                        26.1.0           pypi_0                        pypi
blas                         1.0              mkl                           conda-forge
blosc                        1.21.6           he440d0b_1                    conda-forge
blosc2                       4.1.2            pypi_0                        pypi
botocore                     1.42.84          pypi_0                        pypi
brunsli                      0.1              hd1e3526_2                    conda-forge
build                        1.4.3            pypi_0                        pypi
bzip2                        1.0.8            hda65f42_9                    conda-forge
c-blosc2                     2.23.1           hc31b594_0                    conda-forge
ca-certificates              2026.2.25        hbd8a1cb_0                    conda-forge
cachey                       0.2.1            pypi_0                        pypi
cairo                        1.18.4           he90730b_1                    conda-forge
cbcbox                       2.929            pypi_0                        pypi
certifi                      2026.2.25        pypi_0                        pypi
cffi                         2.0.0            pypi_0                        pypi
charls                       2.4.3            hecca717_0                    conda-forge
charset-normalizer           3.4.7            pypi_0                        pypi
click                        8.3.2            pypi_0                        pypi
cloudpickle                  3.1.2            pypi_0                        pypi
comm                         0.2.3            pypi_0                        pypi
contourpy                    1.3.3            pypi_0                        pypi
cpython                      3.11.15          py311hd8ed1ab_0               conda-forge
cuda-cudart                  12.4.127         he02047a_2                    conda-forge
cuda-cudart_linux-64         12.4.127         h85509e4_2                    conda-forge
cuda-cupti                   12.4.127         he02047a_2                    conda-forge
cuda-libraries               12.4.1           ha770c72_1                    conda-forge
cuda-nvrtc                   12.4.127         he02047a_2                    conda-forge
cuda-nvtx                    12.4.127         he02047a_2                    conda-forge
cuda-opencl                  12.4.127         he02047a_1                    conda-forge
cuda-runtime                 12.4.1           ha804496_0                    conda-forge
cuda-version                 12.4             h3060b56_3                    conda-forge
cycler                       0.12.1           pypi_0                        pypi
cyrus-sasl                   2.1.28           hac629b4_1                    conda-forge
dask                         2026.3.0         pypi_0                        pypi
dav1d                        1.2.1            hd590300_0                    conda-forge
dbus                         1.16.2           h24cb091_1                    conda-forge
debugpy                      1.8.20           pypi_0                        pypi
decorator                    5.2.1            pypi_0                        pypi
deprecated                   1.3.1            pypi_0                        pypi
docstring-parser             0.18.0           pypi_0                        pypi
donfig                       0.8.1.post1      pypi_0                        pypi
edt                          3.1.1            pypi_0                        pypi
executing                    2.2.1            pypi_0                        pypi
fastapi                      0.136.0          pypi_0                        pypi
fasteners                    0.20             pypi_0                        pypi
filelock                     3.29.0           pyhd8ed1ab_0                  conda-forge
flexcache                    0.3              pypi_0                        pypi
flexparser                   0.4              pypi_0                        pypi
font-ttf-dejavu-sans-mono    2.37             hab24e00_0                    conda-forge
font-ttf-inconsolata         3.000            h77eed37_0                    conda-forge
font-ttf-source-code-pro     2.038            h77eed37_0                    conda-forge
font-ttf-ubuntu              0.83             h77eed37_3                    conda-forge
fontconfig                   2.17.1           h27c8c51_0                    conda-forge
fonts-conda-ecosystem        1                0                             conda-forge
fonts-conda-forge            1                hc364b38_1                    conda-forge
fonttools                    4.62.1           pypi_0                        pypi
freetype-py                  2.5.1            pypi_0                        pypi
fribidi                      1.0.16           hb03c661_0                    conda-forge
frozenlist                   1.8.0            pypi_0                        pypi
fsspec                       2026.3.0         pypi_0                        pypi
geff                         1.1.5.1.1        pypi_0                        pypi
geff-spec                    1.1.1            pypi_0                        pypi
giflib                       5.2.2            hd590300_0                    conda-forge
glib                         2.86.4           h5192d8d_1                    conda-forge
glib-tools                   2.86.4           hf516916_1                    conda-forge
gmp                          6.3.0            hac33072_2                    conda-forge
gmpy2                        2.3.0            py311h92a432a_1               conda-forge
google-crc32c                1.8.0            pypi_0                        pypi
graphite2                    1.3.14           hecca717_2                    conda-forge
greenlet                     3.4.0            pypi_0                        pypi
gst-plugins-base             1.26.11          h6d08254_0                    conda-forge
gstreamer                    1.26.11          h29cf534_0                    conda-forge
gurobipy                     13.0.1           pypi_0                        pypi
h11                          0.16.0           pypi_0                        pypi
harfbuzz                     14.1.0           h6083320_0                    conda-forge
heapdict                     1.0.1            pypi_0                        pypi
higra                        0.6.12           py311h7db5c69_0               conda-forge
hsluv                        5.0.4            pypi_0                        pypi
httpcore                     1.0.9            pypi_0                        pypi
httpx                        0.28.1           pypi_0                        pypi
icu                          78.3             h33c6efd_0                    conda-forge
idna                         3.11             pypi_0                        pypi
imagecodecs                  2026.3.6         py311h2f21a4e_2               conda-forge
imageio                      2.37.3           pypi_0                        pypi
importlib-metadata           9.0.0            pypi_0                        pypi
in-n-out                     0.2.1            pypi_0                        pypi
intel-openmp                 2022.1.0         h9e868ea_3769
ipykernel                    6.31.0           pypi_0                        pypi
ipython                      9.10.1           pypi_0                        pypi
ipython-pygments-lexers      1.1.1            pypi_0                        pypi
jedi                         0.19.2           pypi_0                        pypi
